x,y_test,y_predicted
6015.5146,1.5744512,1.4031072
6017.004,1.496256,1.3750507
6018.493,1.19666,1.3952811
6019.9824,0.8978503,1.3672005
6021.4717,1.1849105,1.2271029
6022.9604,1.1083153,1.410491
6024.4497,1.1204406,1.361496
6025.939,1.2016163,1.3376098
6027.428,1.0945646,1.427265
6028.9175,1.2533544,1.3031005
6030.4067,1.1953918,1.3927097
6031.896,1.3507019,1.4482384
6033.3853,1.3797494,1.4615293
6034.8745,1.030855,1.4075204
6036.364,0.92083496,1.4211404
6037.853,1.305161,1.3793025
6039.3423,1.3012848,1.3717967
6040.831,1.150522,1.4028482
6042.3203,1.2870923,1.3736197
6043.8096,1.1945387,1.4586265
6045.299,1.1563957,1.3704734
6046.788,0.9134559,1.4465922
6048.2773,1.568898,1.3651497
6049.7666,1.4442729,1.4375696
6051.256,1.3719547,1.3398694
6052.745,1.4497223,1.3543763
6054.2344,1.1045277,1.3981328
6055.7236,1.154443,1.359699
6057.213,1.311415,1.4072953
6058.702,1.4099461,1.4097968
6060.191,0.97113323,1.3240621
6061.68,1.0741218,1.2967676
6063.1694,1.4518968,1.3780892
6064.6587,1.3091513,1.3547639
6066.148,1.0668806,1.3557209
6067.637,1.3001723,1.3719132
6069.1265,1.5580775,1.3482777
6070.6157,1.1184577,1.4443672
6072.105,0.88548285,1.3306006
6073.594,1.0706711,1.3474325
6075.0835,1.305402,1.3803685
6076.5728,1.2301093,1.3408744
6078.062,1.30842,1.3045924
6079.551,1.022485,1.317009
6081.04,1.2258298,1.2926706
6082.5293,1.553908,1.3710663
6084.0186,1.176185,1.3696003
6085.508,1.5539747,1.2975099
6086.997,1.2813339,1.2882239
6088.4863,1.5570242,1.4038666
6089.9756,1.3450652,1.4866712
6091.465,1.2841511,1.2556896
6092.954,1.1715921,1.3349702
6094.4434,0.8079512,1.2958517
6095.9326,1.152161,1.3162198
6097.422,1.0373138,1.3144783
6098.9106,0.86120373,1.3030844
6100.4,1.052422,1.3383504
6101.889,1.3788934,1.3482667
6103.3784,1.2822541,1.3320713
6104.8677,1.3232993,1.3041317
6106.357,1.5764897,1.2260944
6107.846,1.4099431,1.1683201
6109.3354,0.7761904,1.3661909
6110.8247,0.5944,1.324079
6112.314,1.2717643,1.3828318
6113.803,1.1322342,1.2209724
6115.2925,1.1536814,1.3745354
6116.7817,1.2614154,1.2596304
6118.2705,1.1086806,1.2239732
6119.76,0.8888395,1.2966831
6121.249,1.0285394,1.2640918
6122.7383,1.2120456,1.3216927
6124.2275,1.0161083,1.3215235
6125.717,1.347521,1.2722646
6127.206,1.1777853,1.3383217
6128.6953,1.0913907,1.2848527
6130.1846,1.2121497,1.3752893
6131.674,0.92705137,1.353061
6133.163,0.958977,1.3213121
6134.6523,1.4128411,1.2327781
6136.1416,0.96549016,1.3140984
6137.6304,0.8883203,1.2966613
6139.1196,1.0826384,1.2819381
6140.609,1.2095813,1.3106091
6142.098,1.096486,1.2151351
6143.5874,1.0183591,1.1833628
6145.0767,1.1328343,1.2938306
6146.566,1.0576687,1.2156436
6148.055,1.0594933,1.2808517
6149.5444,1.0495365,1.2738138
6151.0337,1.2006639,1.3352818
6152.523,1.1847486,1.3777664
6154.012,0.9940926,1.258455
6155.5015,0.9661271,1.3119237
6156.99,1.3391937,1.2943423
6158.4795,1.6496359,1.2607869
6159.9688,1.3440387,1.3102118
6161.458,1.0403401,1.2593355
6162.9473,0.79518944,1.2378451
6164.4365,0.948078,1.3314273
6165.926,1.1495059,1.3062096
6167.415,1.3296777,1.3128573
6168.9043,1.4110774,1.3448792
6170.3936,1.2482667,1.3236411
6171.883,1.3474411,1.3166558
6173.372,1.0197718,1.2984184
6174.861,0.89212793,1.2968535
6176.35,0.80432826,1.3541728
6177.8394,0.8688136,1.2803383
6179.3286,1.2266349,1.3177289
6180.818,1.2134693,1.2781054
6182.307,0.9462072,1.1820092
6183.7964,0.8427919,1.2142085
6185.2856,0.85128933,1.2140565
6186.775,1.2386961,1.2947658
6188.264,1.4187069,1.315927
6189.7534,1.2120092,1.3091114
6191.2427,1.138731,1.3162186
6192.732,1.080408,1.3167995
6194.2207,0.9837745,1.1922027
6195.71,1.3780477,1.2948169
6197.199,1.1636323,1.3190348
6198.6885,0.83429784,1.1736587
6200.1777,1.0021331,1.2706057
6201.667,1.1451983,1.2758989
6203.1562,1.0246489,1.3253784
6204.6455,1.1087725,1.2976487
6206.135,1.2124357,1.202587
6207.624,1.0849704,1.2671776
6209.1133,0.9878652,1.2765375
6210.6025,0.72070307,1.2705003
6212.092,0.79200214,1.2232789
6213.5806,1.2099683,1.2973148
6215.07,1.1941373,1.2309602
6216.559,1.2989706,1.2772119
6218.0483,1.4343822,1.2340204
6219.5376,1.2624601,1.2411957
6221.027,1.2963278,1.3360319
6222.516,1.089821,1.2212988
6224.0054,0.9174175,1.2643019
6225.4946,1.0798302,1.2898698
6226.984,1.324522,1.246058
6228.473,1.3470141,1.172157
6229.9624,0.93218535,1.3307998
6231.4517,1.0182786,1.2712728
6232.9404,0.9383051,1.2161201
6234.4297,1.2151796,1.0887012
6235.919,1.3615413,1.2850976
6237.408,0.8052404,1.2952753
6238.8975,0.6347945,1.2797419
6240.3867,1.3999239,1.2421048
6241.876,1.2296258,1.2002463
6243.365,1.0344374,1.2220888
6244.8545,0.8157144,1.2423761
6246.3438,0.70426667,1.2508662
6247.833,1.0761273,1.2859145
6249.3223,1.2266372,1.2955451
6250.8115,1.1866328,1.2069964
6252.3003,1.0559351,1.2867177
6253.7896,0.90584636,1.2404134
6255.279,1.051393,1.2280483
6256.768,0.9893065,1.3305596
6258.2573,0.6741998,1.0981627
6259.7466,0.69289285,0.28067547
6261.236,0.8659988,1.2646334
6262.725,1.0214643,1.3859762
6264.2144,0.838233,1.2982875
6265.7036,1.3208593,1.1390278
6267.193,1.2492179,0.3511387
6268.682,0.79841405,1.3811353
6270.1714,0.9102591,1.332562
6271.66,1.2254351,1.2631061
6273.1494,1.0453272,1.1976198
6274.6387,1.0884619,1.2654378
6276.128,0.91416395,1.3143611
6277.617,1.149504,1.27371
6279.1064,1.161231,1.278995
6280.5957,0.6013141,1.2604431
6282.085,0.84148145,1.2482044
6283.574,0.9697433,1.213894
6285.0635,1.0198772,1.2608356
6286.5527,1.0034311,1.2493551
6288.042,1.0201651,1.1908498
6289.5312,0.8317044,1.2502625
6291.02,0.5762981,1.2527254
6292.5093,1.1555535,1.3402128
6293.9985,1.0265235,1.2549086
6295.488,0.75148153,1.2350866
6296.977,0.78386015,1.2650242
6298.4663,1.047388,1.3392582
6299.9556,1.3676244,1.2310693
6301.445,2.1403859,1.2857225
6302.934,2.5365322,1.3275256
6304.4233,1.3479025,1.1823945
6305.9126,0.90538317,1.2786906
6307.402,1.0666673,1.2328305
6308.8906,1.0886321,1.2432925
6310.38,1.2600603,1.3258892
6311.869,1.1662093,1.1960543
6313.3584,1.0608306,1.2333617
6314.8477,1.1666019,1.1851308
6316.337,1.1758024,1.1326437
6317.826,1.0934656,1.2687961
6319.3154,1.0319302,1.3737022
6320.8047,1.000683,1.2765996
6322.294,0.8345575,1.1970797
6323.783,0.7179957,1.2739347
6325.2725,1.2265239,1.3430992
6326.7617,1.0579095,1.2611568
6328.2505,1.0167869,1.1225423
6329.7397,1.1545031,1.2975432
6331.229,1.1777574,1.2843736
6332.7183,1.0076343,1.179054
6334.2075,0.6834838,1.1385489
6335.697,0.9672425,1.2010478
6337.186,0.9837882,1.2999649
6338.6753,0.74235356,1.3172433
6340.1646,0.86411506,1.3100114
6341.654,1.178168,1.2348994
6343.143,0.86875373,1.217234
6344.6323,1.1721625,1.2823741
6346.1216,1.1374844,1.1964626
6347.6104,1.2122083,1.2901816
6349.0996,1.2640033,1.3495951
6350.589,1.1260301,1.2621918
6352.078,1.0721635,1.3370442
6353.5674,0.9344085,1.3479491
6355.0566,1.1744399,1.2906306
6356.546,1.3380998,1.2243975
6358.035,1.0689312,1.232373
6359.5244,0.9374143,1.195291
6361.0137,1.3649592,1.2757666
6362.503,1.429984,1.2600447
6363.992,1.3416215,1.2839788
6365.4814,0.94532627,1.2147173
6366.97,0.999727,1.1450249
6368.4595,1.2427175,1.2336162
6369.9487,1.0486437,1.3196666
6371.438,1.1430281,1.3175
6372.9272,1.2732002,1.2583191
6374.4165,1.1671108,1.3481483
6375.906,1.0558323,1.3447065
6377.395,1.0418098,1.2830281
6378.8843,1.2083812,1.2567819
6380.3735,1.3416443,1.2985561
6381.863,1.2047418,1.292551
6383.352,1.1323558,1.258827
6384.8413,1.0105412,1.2156743
6386.33,1.033292,1.2616875
6387.8193,1.309526,1.4083569
6389.3086,1.4516517,1.3884006
6390.798,1.3095533,1.3136561
6392.287,1.0735649,1.3901048
6393.7764,1.0219705,1.3296928
6395.2656,1.2560897,1.2894588
6396.755,1.2831451,1.2447953
6398.244,1.1392964,1.2981735
6399.7334,1.3169389,1.1230329
6401.2227,1.4509037,1.245544
6402.712,1.0661384,1.3488356
6404.201,0.89131415,1.3087673
6405.69,0.9643074,1.2972882
6407.179,1.0772527,1.2411768
6408.6685,1.3075123,1.3284571
6410.1577,1.3326854,1.3210727
6411.647,1.0523021,1.2128074
6413.136,1.2122843,1.2938755
6414.6255,1.1941278,1.2822953
6416.1147,1.1148502,1.2899605
6417.604,1.1682065,1.2423345
6419.0933,1.204787,1.3839128
6420.5825,1.1253871,1.3499858
6422.072,0.9700202,1.2252526
6423.561,0.913871,1.3614874
6425.05,1.2447141,1.3565376
6426.539,1.1810044,1.2667725
6428.0283,1.0312358,1.3679723
6429.5176,1.4288,1.3296176
6431.007,1.3977555,1.3196919
6432.496,1.2969775,1.2997532
6433.9854,1.1888946,1.3390827
6435.4746,1.2670088,1.3531256
6436.964,1.1703401,1.2167568
6438.453,0.8007847,1.3077701
6439.9424,1.0017872,1.24365
6441.4316,0.5821793,1.3730135
6442.9204,0.85534644,1.2341914
6444.4097,1.1203468,1.3140999
6445.899,1.0582807,1.3674915
6447.388,1.2168443,1.3139596
6448.8774,1.36768,1.3140463
6450.3667,1.1335101,1.4159511
6451.856,1.2106586,1.3523071
6453.345,1.3072425,1.31609
6454.8345,1.2304412,1.3853232
6456.3237,1.1358633,1.3587751
6457.813,1.0657659,1.2198526
6459.3022,1.3762451,1.34497
6460.7915,1.6282234,1.3739465
6462.2803,1.2998407,1.3483604
6463.7695,0.8251427,1.3650669
6465.259,0.89687896,1.2624474
6466.748,1.2853253,1.3416667
6468.2373,1.3197579,1.2702364
6469.7266,1.4562584,1.4067154
6471.216,1.2922498,1.3383188
6472.705,1.1134293,1.2747089
6474.1943,1.3280813,1.3267269
6475.6836,1.2121071,1.3862406
6477.173,0.8587814,1.2865044
6478.662,1.2563875,1.2839588
6480.1514,1.3633074,1.3988214
6481.64,1.1435739,1.3306298
6483.1294,1.2610133,1.385978
6484.6187,1.2132286,1.426383
6486.108,1.0678011,1.3513967
6487.597,1.1611522,1.4145238
6489.0864,1.145614,1.3971448
6490.5757,0.8044552,1.3244774
6492.065,0.6606517,1.3305619
6493.554,1.3731165,1.3667033
6495.0435,1.4224235,1.3485229
6496.5327,1.0219246,1.2950187
6498.022,0.7601755,1.3116282
6499.511,0.7787298,1.3257239
6501.0,1.0013336,1.2602847
6502.4893,1.305966,1.3613455
6503.9785,1.0894643,1.2855282
6505.468,1.0498307,1.3924522
6506.957,1.1365267,1.4250985
6508.4463,1.117819,1.4527771
6509.9355,1.2069558,1.403605
6511.425,1.5715525,1.339439
6512.914,1.3167815,1.2699904
6514.4033,1.0578696,1.387418
6515.8926,1.316106,1.3348689
6517.382,1.3684468,1.336295
6518.871,0.90599537,1.399085
6520.36,1.2194984,1.3782094
6521.849,1.22324,1.3906578
6523.3384,1.4077165,1.3667307
6524.8276,1.4707149,1.4077003
6526.317,1.1241204,1.3146418
6527.806,1.0386692,1.5023893
6529.2954,1.3743389,1.3496876
6530.7847,1.1982079,1.3550663
6532.274,0.92951286,1.3786231
6533.763,1.0311339,1.4592146
6535.2524,1.1951519,1.3200163
6536.7417,1.1656361,1.359687
6538.231,1.1380981,1.3307354
6539.7197,1.0396391,1.2694322
6541.209,1.0078496,1.4046943
6542.698,1.0938386,1.4285517
6544.1875,1.1230819,1.388529
6545.677,1.0751733,1.3997519
6547.166,0.9854492,1.4532095
6548.6553,0.9736752,1.3838459
6550.1445,1.0703697,1.4197199
6551.634,1.2144141,1.4963853
6553.123,1.4081938,1.4337053
6554.6123,1.5707482,1.5174813
6556.1016,1.5239687,1.484757
6557.5903,1.4247851,1.4343708
6559.0796,1.290314,1.4065884
6560.569,1.1031164,1.3964498
6562.058,1.2285199,1.3924102
6563.5474,1.2815651,1.346519
6565.0366,1.1415157,1.4315174
6566.526,1.0390494,1.2938762
6568.015,0.9515944,1.3460301
6569.5044,1.1339862,1.2639748
6570.9937,1.2931997,1.3537829
6572.483,1.282841,1.4437715
6573.972,1.0823793,1.4096589
6575.4614,0.82905954,1.412385
6576.95,1.0529115,1.4782943
6578.4395,1.6019931,1.3701642
6579.9287,1.3261207,1.3252059
6581.418,0.91565865,1.3874991
6582.907,1.1080308,1.4475136
6584.3965,1.0768043,1.3231224
6585.8857,1.1104501,1.330873
6587.375,1.5971578,1.3261225
6588.8643,1.3464375,1.39991
6590.3535,0.962948,1.3922439
6591.843,1.181893,1.3823185
6593.332,0.9378714,1.3335036
6594.8213,1.4261143,1.3233005
6596.31,1.2610326,1.3872695
6597.7993,1.1385224,1.3034688
6599.2886,1.139316,1.3467734
6600.778,0.92031604,1.2885054
6602.267,0.9893936,1.3568646
6603.7563,1.2690967,1.3177829
6605.2456,1.4247019,1.3543675
6606.735,1.3934973,1.3073623
6608.224,1.277117,1.3451983
6609.7134,1.1499451,1.4320194
6611.2026,1.0035543,1.310246
6612.692,1.0342883,1.3644062
6614.181,1.3707582,1.3557945
6615.67,1.2436544,1.2807608
6617.159,0.91575336,1.2803543
6618.6484,1.0901296,1.41114
6620.1377,1.0682905,1.2906818
6621.627,0.8730685,1.3093506
6623.116,0.8853972,1.2648089
6624.6055,1.0586853,1.31998
6626.0947,1.1278212,1.2901311
6627.584,1.0229653,1.2776531
6629.073,1.0364571,1.266016
6630.5625,1.2091701,1.4028566
6632.052,1.228758,1.3034049
6633.541,1.142808,1.2273669
6635.03,1.1051878,1.2724485
6636.519,0.98943144,1.261432
6638.0083,1.018843,1.2867267
6639.4976,1.1608317,1.3343222
6640.987,1.055229,1.4021784
6642.476,1.2500905,1.2295356
6643.9653,1.2880998,1.3673165
6645.4546,1.1362379,1.382772
6646.944,1.1233717,1.3553135
6648.433,1.240671,1.2452786
6649.9224,1.2449006,1.396804
6651.4116,1.2476946,1.2918917
6652.901,1.1650655,1.322717
6654.3896,1.0753506,1.3450787
6655.879,1.130278,1.268838
6657.368,1.2517842,1.3229315
6658.8574,1.2223463,1.33657
6660.3467,1.0927145,1.3388112
6661.836,1.078269,1.204954
6663.325,1.0385709,1.3133017
6664.8145,0.9152796,1.2991219
6666.3037,1.109453,1.3655382
6667.793,1.3354748,1.2320855
6669.282,1.3594882,1.3408885
6670.7715,1.2498723,1.3910749
6672.2607,1.1204962,1.3109651
6673.7495,1.0323623,1.2308763
6675.239,1.0313311,1.4069676
6676.728,1.0884283,1.3692343
6678.2173,1.158337,1.2061138
6679.7065,1.1571548,1.3499337
6681.196,1.1719176,1.2888396
6682.685,1.2987136,1.2633479
6684.1743,1.2502272,1.2611773
6685.6636,1.1612366,1.2619879
6687.153,1.1979183,1.3109269
6688.642,1.1223207,1.3020903
6690.1313,1.163745,1.2524089
6691.62,1.2887986,1.231009
6693.1094,1.2025007,1.3829808
6694.5986,0.97340566,1.2164655
6696.088,1.0990005,1.3214632
6697.577,1.1956407,1.3385888
6699.0664,1.1301532,1.1779248
6700.5557,1.1047022,1.3474591
6702.045,1.2229211,1.3223991
6703.534,1.1700919,1.292311
6705.0234,0.9431527,1.2892262
6706.5127,1.123808,1.3795886
6708.002,1.1999507,1.3225815
6709.491,1.1889737,1.154279
6710.98,1.2716767,1.3470573
6712.469,1.0677474,1.3695538
6713.9585,1.1277958,1.3187287
6715.4478,1.2791952,1.3695998
6716.937,1.2415262,1.2537414
6718.4263,1.1134185,1.1606941
6719.9155,1.1269273,1.2983615
6721.405,1.2135816,1.2395484
6722.894,1.3840264,1.3023293
6724.3833,1.2759999,1.3499287
6725.8726,1.0681179,1.2816453
6727.362,1.2491342,1.3357623
6728.851,1.5159142,1.2728674
6730.34,1.4043145,1.2187638
6731.829,1.1861532,1.1482817
6733.3184,1.2589101,1.3332965
6734.8076,1.2739319,1.2983623
6736.297,1.2672658,1.2837069
6737.786,1.2841474,1.3226122
6739.2754,1.2739978,1.2140863
6740.7646,1.1897166,1.2719003
6742.254,0.9395737,1.4039941
6743.743,1.0314221,1.373122
6745.2324,1.1249243,1.2704717
6746.7217,1.0674669,1.329908
6748.211,1.0214454,1.3944677
6749.6997,1.0906348,1.2733223
6751.189,1.5718544,1.3523753
6752.678,1.2826167,1.3067696
6754.1675,1.007613,1.2986385
6755.6567,1.0451515,1.3959286
6757.146,0.9490979,1.3343623
6758.6353,1.1589183,1.3034055
6760.1245,1.3040015,1.2781794
6761.614,1.2184572,1.3613732
6763.103,1.1258116,1.3569179
6764.5923,1.023472,1.3174039
6766.0815,1.0231988,1.2738734
6767.571,1.1465353,1.4381994
6769.0596,1.2094443,1.3315814
6770.549,1.2085564,1.3024169
6772.038,1.2509735,1.2712369
6773.5273,1.1557279,1.31649
6775.0166,1.0995988,1.170809
6776.506,1.3138336,1.3058844
6777.995,1.4092203,1.3569479
6779.4844,1.1582447,1.3159561
6780.9736,1.4218955,1.2809292
6782.463,1.3761193,1.3399806
6783.952,1.1070578,1.2305981
6785.4414,1.1414211,1.2918348
6786.9307,1.0650953,1.2289451
6788.4194,1.3343701,1.3452883
6789.9087,1.341711,1.2152383
6791.398,1.18641,1.305493
6792.887,1.1882514,1.2816947
6794.3765,1.2127503,1.312995
6795.8657,1.2615199,1.3412538
6797.355,1.3297529,1.3636373
6798.844,1.2092037,1.2998619
6800.3335,1.1127685,1.2483628
6801.8228,1.3093346,1.4181328
6803.312,1.3263124,1.3741616
6804.8013,0.9184514,1.2890545
6806.2905,0.94162214,1.3317065
6807.7793,1.1933981,1.4646167
6809.2686,1.489245,1.2599872
6810.758,1.3051069,1.3619895
6812.247,1.0949241,1.3679135
6813.7363,1.3183811,1.3807261
6815.2256,1.28794,1.4188457
6816.715,1.3130403,1.3844917
6818.204,1.1718937,1.3296238
6819.6934,1.179496,1.3707037
6821.1826,1.3123959,1.3893709
6822.672,1.1746254,1.4227583
6824.161,1.0091479,1.3679833
6825.65,1.2011005,1.4560627
6827.139,1.1828704,1.4536755
6828.6284,0.84838045,1.2308954
6830.1177,1.1273537,1.4109963
6831.607,1.3310089,1.3886466
6833.096,1.0229406,1.4184711
6834.5854,1.6519216,1.4614608
6836.0747,1.2491231,1.4007787
6837.564,1.54069,1.3783703
6839.053,1.4823357,1.4618082
6840.5425,1.0071025,1.3238297
6842.0317,1.060965,1.3806231
6843.521,1.2602079,1.3824813
6845.01,1.374974,1.313967
6846.499,1.1421291,1.3355923
6847.9883,0.97602963,1.4014306
6849.4775,1.0432111,1.3472886
6850.967,1.1105192,1.2775817
6852.456,1.2502637,1.3476905
6853.9453,1.2637621,1.3585664
6855.4346,1.1211233,1.3450952
6856.924,1.274963,1.3701097
6858.413,1.2200426,1.3973262
6859.9023,1.0369654,1.1556454
6861.3916,1.214454,1.5458485
6862.881,1.5118531,0.8125268
6864.3696,1.6657681,1.2040601
6865.859,1.6863735,1.3113276
6867.348,1.5251487,0.4022503
6868.8374,1.345424,1.2766445
6870.3267,1.2180109,1.3713584
6871.816,0.94649935,1.393499
6873.305,1.3087541,1.3761561
6874.7944,1.279972,1.3258516
6876.2837,0.9841503,1.3490987
6877.773,1.0302521,1.3501928
6879.262,1.1306618,1.3911873
6880.7515,1.0828763,1.3715154
6882.2407,1.1138258,1.3240771
6883.7295,1.0727783,1.3299191
6885.2188,1.1428353,1.3832917
6886.708,1.1640153,1.3706775
6888.1973,1.016388,1.3421068
6889.6865,0.930258,1.3050853
6891.176,1.3222324,1.3827971
6892.665,1.2475203,1.3549908
6894.1543,1.0367829,1.302501
6895.6436,1.0858784,1.3740549
6897.133,1.2567799,1.3428814
6898.622,1.1623077,1.2590774
6900.1113,0.88269234,1.3865962
6901.6006,0.929573,1.329634
6903.0894,1.2180524,1.3820516
6904.5786,1.2837691,1.3264832
6906.068,1.1294278,1.3320127
6907.557,1.0156213,1.2750347
6909.0464,1.0682604,1.3898997
6910.5356,1.1222016,1.3078492
6912.025,1.2044615,1.296667
6913.514,1.5377282,1.3527141
6915.0034,1.2855645,1.3126582
6916.4927,0.9273059,1.2985733
6917.982,1.2374003,1.3454266
6919.471,1.3973374,1.3730345
6920.9604,1.2125944,1.3114235
6922.449,1.1463531,1.3024089
6923.9385,1.3126978,1.3228221
6925.4277,1.4387784,1.3065082
6926.917,1.3501489,1.2675132
6928.4062,1.243597,1.2880228
6929.8955,1.2879672,1.3149703
6931.385,1.2294515,1.3606534
6932.874,1.2325045,1.3576324
6934.3633,1.3343847,1.2602137
6935.8525,1.3623288,1.268488
6937.342,1.2410015,1.3255682
6938.831,1.3079795,1.2694678
6940.3203,1.2084932,1.2442924
6941.809,1.1798754,1.3445566
6943.2983,1.1963202,1.3729628
6944.7876,1.2104347,1.302295
6946.277,1.2375739,1.3500466
6947.766,1.2222803,1.393386
6949.2554,1.2675934,1.3424046
6950.7446,1.3710432,1.2485007
6952.234,1.2597715,1.4176091
6953.723,1.1932298,1.3282492
6955.2124,1.1419272,1.3848424
6956.7017,0.95173204,1.384763
6958.191,1.1641855,1.3045771
6959.6797,1.0243068,1.3627775
6961.169,1.0208931,1.3138573
6962.658,1.1290761,1.3330026
6964.1475,1.2769277,1.3590328
6965.6367,1.4061179,1.3489398
6967.126,1.3021303,1.315876
6968.615,1.0690717,1.3634849
6970.1045,0.8500737,1.2744155
6971.5938,0.7487112,1.3911588
6973.083,0.92997897,1.3768642
6974.5723,1.091695,1.3256189
6976.0615,1.0683722,1.326943
6977.551,1.601962,1.3724974
6979.0396,1.1951989,1.3774195
6980.529,0.97047806,1.1783994
6982.018,1.0297078,1.3322141
6983.5073,1.1302413,1.394172
6984.9966,1.1869966,1.2930882
6986.486,1.2627541,1.3731384
6987.975,1.1725553,1.328437
6989.4644,1.1070857,1.3788595
6990.9536,1.1626662,1.3843174
6992.443,1.0816339,1.4131696
6993.932,1.0253768,1.3419423
6995.4214,1.1663107,1.3164932
6996.9106,0.95859766,1.3538163
6998.3994,1.2467595,1.3699577
6999.8887,1.3959653,1.3686106
7001.378,1.2116235,1.3310711
7002.867,1.0762353,1.3465214
7004.3564,1.2300773,1.3668642
7005.8457,1.23303,1.179689
7007.335,1.2112863,1.332736
7008.824,1.1563786,1.479002
7010.3135,1.0776252,1.2394187
7011.8027,1.175091,1.2602264
7013.292,1.2755576,1.384787
7014.7812,1.1241285,1.2925683
7016.2705,1.0920115,1.2419686
7017.7593,1.2977911,1.3325603
7019.2485,1.2101675,1.3181381
7020.738,1.1288576,1.344478
7022.227,1.1481459,1.3155663
7023.7163,1.1381471,1.2573309
7025.2056,1.1372576,1.395844
7026.695,0.9030138,1.4051807
7028.184,0.52981,1.3115654
7029.6733,0.45059863,1.2682172
7031.1626,0.7426622,1.3576804
7032.652,0.9619507,1.3313289
7034.141,0.91847277,1.3652185
7035.6304,1.4466377,1.3300772
7037.119,1.3315785,1.3514953
7038.6084,1.082601,1.3508302
7040.0977,1.1752045,1.2572416
7041.587,1.353096,1.2872232
7043.076,1.2309636,1.3228893
7044.5654,1.1462575,1.3701341
7046.0547,1.3085309,1.249425
7047.544,1.442142,1.2854915
7049.033,1.3208245,1.2857072
7050.5225,1.1278179,1.2980808
7052.0117,1.0181754,1.342221
7053.501,0.9912455,1.2866567
7054.99,1.1215519,1.3131684
7056.479,1.2629417,1.3365207
7057.9683,1.0881817,1.3440293
7059.4575,1.0273844,1.2253277
7060.947,1.0995078,0.74047285
7062.436,1.0625569,1.5647466
7063.9253,1.1857353,1.3860366
7065.4146,1.4558457,1.2161247
7066.904,1.4420502,1.2633152
7068.393,1.1983416,1.323382
7069.8823,1.1209389,1.3977664
7071.3716,1.3158633,1.4159937
7072.861,1.421101,1.4187014
7074.35,1.1896644,1.4535915
7075.839,1.2159022,1.3362327
7077.328,1.2863849,1.3604084
7078.8174,1.2252471,1.3218248
7080.3066,1.0980403,1.3084471
7081.796,1.0998986,1.4425721
7083.285,1.2757841,1.3218212
7084.7744,1.3940886,1.3118354
7086.2637,1.2443434,1.3261704
7087.753,1.1178498,1.4287773
7089.242,1.0379227,1.3648833
7090.7314,1.0538169,1.2696068
7092.2207,1.1804849,1.3504505
7093.7095,1.1280291,1.298194
7095.1987,1.0630822,1.2749451
7096.688,1.0262264,1.2597008
7098.1772,1.0058718,1.3937767
7099.6665,0.99921155,1.4056474
7101.156,1.0153595,1.272711
7102.645,1.081437,1.3392707
7104.1343,1.2015201,1.3285004
7105.6235,1.1771086,1.292714
7107.113,1.22856,1.2383084
7108.602,1.2431992,1.2889199
7110.0913,1.1417222,1.3041725
7111.5806,1.0712272,1.3035405
7113.0693,1.2567436,1.2507328
7114.5586,1.4389684,1.1862392
7116.048,1.4422929,1.3212726
7117.537,1.31933,1.3611624
7119.0264,1.0909201,1.3113809
7120.5156,0.9492236,1.3686398
7122.005,1.1166703,1.2357112
7123.494,1.2069769,1.3068126
7124.9834,1.1447815,1.3293393
7126.4727,1.1952653,1.3589299
7127.962,1.1446187,1.3030256
7129.451,1.0309671,1.2321763
7130.9404,1.0755912,1.3448198
7132.429,1.1353292,1.2661737
7133.9185,1.0984088,1.3303094
7135.4077,1.1860063,1.1737748
7136.897,0.8973204,1.3175851
7138.386,0.8724639,1.188534
7139.8755,1.263598,1.3468702
7141.3647,1.3180789,1.2599481
7142.854,1.253256,1.3309908
7144.3433,1.0668133,1.3043122
7145.8325,1.0748674,1.3790431
7147.322,1.1651484,1.1916343
7148.811,1.1085365,1.204739
7150.3003,1.0871822,1.251908
7151.789,1.343957,1.247135
7153.2783,1.371951,1.342949
7154.7676,1.2443657,1.2749763
7156.257,1.0863833,1.2954835
7157.746,1.0716181,1.2700562
7159.2354,1.1916937,1.3133923
7160.7246,1.266891,1.2422556
7162.214,1.1515688,1.3011196
7163.703,1.0097194,1.3642434
7165.1924,1.0227958,1.320242
7166.6816,1.060851,1.3828592
7168.171,1.0911238,1.3084346
7169.66,1.0387261,1.3025931
7171.149,0.93563753,1.3482525
7172.638,1.1902804,1.3610072
7174.1274,0.9959731,1.297195
7175.6167,1.1102599,1.3280256
7177.106,1.2590089,1.3383447
7178.595,1.065302,1.3090956
7180.0845,0.8968417,1.2312343
7181.5737,1.1744876,1.2820568
7183.063,1.2278547,1.2278851
7184.5522,1.211484,1.3086928
7186.0415,0.9985934,1.5668687
7187.531,0.9403933,0.6617819
7189.02,1.1231357,1.3988057
7190.509,1.2593588,0.99923146
7191.998,1.0726072,1.1412212
7193.4873,1.0161493,1.3140142
7194.9766,1.3225015,1.1625571
7196.466,1.4132975,1.214242
7197.955,1.3298706,1.2801082
7199.4443,1.2336835,1.3807395
7200.9336,1.1071252,1.2655218
7202.423,1.2494906,1.3135661
7203.912,1.2872757,1.3550538
7205.4014,1.1601576,1.2675164
7206.8906,1.066837,1.2458305
7208.38,1.0787791,1.312715
7209.8687,1.0505028,1.170177
7211.358,0.9576414,1.1730232
7212.847,1.1925079,1.330173
7214.3364,1.0136192,1.3783245
7215.8257,0.8653743,1.3440967
7217.315,0.9751539,1.3272966
7218.804,1.2039306,1.4426903
